data: {"data":"===== Application Startup at 2026-04-02 16:06:34 =====\n","timestamp":"2026-04-02T16:06:34Z"}

data: {"data":"      [597/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_dutil.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [598/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_get_perm_c.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [599/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_icmax1.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [600/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_ccolumn_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [601/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_ccopy_to_ucol.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [602/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_cpanel_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [603/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_cdrop_row.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [604/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_csnode_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [605/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_cpivotL.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [606/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_dcolumn_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [607/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_dcopy_to_ucol.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [608/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_dpanel_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [609/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_ddrop_row.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [610/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_dpivotL.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [611/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_dsnode_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [612/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_relax_snode.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [613/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_heap_relax_snode.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [614/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_scolumn_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [615/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_scopy_to_ucol.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [616/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_spanel_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [617/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_ssnode_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [618/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_spivotL.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [619/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_sdrop_row.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [620/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_zcolumn_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [621/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_zcopy_to_ucol.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [622/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_zpanel_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [623/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_zdrop_row.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [624/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_zpivotL.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [625/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_input_error.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [626/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ilu_zsnode_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [627/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_izmax1.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [628/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_mark_relax.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [629/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_memory.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [630/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_qselect.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [631/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_relax_snode.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [632/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_scolumn_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [633/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_scolumn_bmod.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [634/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_mmd.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [635/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_scomplex.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [636/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_scsum1.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [637/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_scopy_to_ucol.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [638/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sgscon.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [639/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sdiagonal.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [640/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sgsequ.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [641/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sgsisx.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [642/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sgssv.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [643/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sgsrfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [644/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sgsitrf.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [645/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sgstrf.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [646/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sgssvx.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [647/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sgstrs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [648/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_slacon2.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [649/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_slangs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [650/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_slaqgs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [651/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_smach.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [652/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sldperm.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [653/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sp_coletree.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [654/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sp_ienv.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [655/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_smyblas2.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [656/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_smemory.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [657/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_spanel_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [658/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sp_preorder.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [659/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_spivotL.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [660/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_spivotgrowth.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [661/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_spanel_bmod.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [662/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_spruneL.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [663/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sreadtriple.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [664/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sreadhb.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [665/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ssnode_bmod.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [666/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sreadrb.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [667/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ssnode_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [668/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ssp_blas3.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [669/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_superlu_timer.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [670/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_ssp_blas2.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [671/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_sutil.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [672/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_util.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [673/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zcolumn_bmod.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [674/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zcopy_to_ucol.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [675/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zcolumn_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [676/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zgscon.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [677/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zdiagonal.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [678/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zgsequ.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [679/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zgsisx.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [680/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zgssv.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [681/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zgsitrf.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [682/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zgsrfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [683/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zgstrf.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [684/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zgssvx.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [685/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zlacon2.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [686/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zgstrs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [687/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zlangs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [688/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zlaqgs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [689/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zldperm.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [690/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zmyblas2.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [691/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zpanel_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [692/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zmemory.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [693/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zpanel_bmod.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [694/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zpivotgrowth.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [695/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zpivotL.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [696/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zpruneL.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [697/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zreadtriple.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [698/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zreadrb.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [699/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zreadhb.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [700/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zsnode_bmod.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [701/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zsp_blas3.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [702/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zsnode_dfs.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [703/1572] Linking static target scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [704/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zsp_blas2.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [705/1572] Linking static target scipy/stats/libstatlib_lib.a","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [706/1572] Compiling C object scipy/sparse/linalg/_dsolve/libsuperlu_lib.a.p/SuperLU_SRC_zutil.c.o","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [707/1572] Module scanner.","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [708/1572] Module scanner.","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [709/1572] Module scanner.","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [710/1572] Generating 'scipy/stats/_stats.cpython-311-x86_64-linux-gnu.so.p/_stats.c'.","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      WARNING: Overriding pythran description with argspec information for: numpy.random.power","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [711/1572] Generating 'scipy/stats/_sobol.cpython-311-x86_64-linux-gnu.so.p/_sobol.c'.","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      WARNING: Overriding pythran description with argspec information for: numpy.random.power","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [712/1572] Generating 'scipy/stats/_qmc_cy.cpython-311-x86_64-linux-gnu.so.p/_qmc_cy.cpp'.","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      WARNING: Overriding pythran description with argspec information for: numpy.random.power","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [713/1572] Generating 'scipy/stats/_biasedurn.cpython-311-x86_64-linux-gnu.so.p/_biasedurn.cpp'.","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      WARNING: Overriding pythran description with argspec information for: numpy.random.power","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [714/1572] Generating scipy/stats/_hypotests_pythran with a custom command","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      FAILED: [code=1] scipy/stats/_hypotests_pythran.cpp","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      /tmp/pip-build-env-_iv4uyst/overlay/bin/pythran -E ../../scipy/stats/_hypotests_pythran.py -o scipy/stats/_hypotests_pythran.cpp","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      WARNING: Overriding pythran description with argspec information for: numpy.random.power","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      Traceback (most recent call last):","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/bin/pythran\", line 8, in <module>","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          sys.exit(run())","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"                   ^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/pythran/run.py\", line 180, in run","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          pythran.compile_pythranfile(args.input_file,","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/pythran/toolchain.py\", line 477, in compile_pythranfile","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          output_file = compile_pythrancode(module_name, fd.read(),","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/pythran/toolchain.py\", line 395, in compile_pythrancode","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          module, error_checker = generate_cxx(module_name, pythrancode, specs, opts,","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/pythran/toolchain.py\", line 138, in generate_cxx","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          pm, ir, docstrings = front_middle_end(module_name, code, optimizations,","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/pythran/toolchain.py\", line 105, in front_middle_end","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          refine(pm, ir, optimizations, report_times)","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/pythran/middlend.py\", line 63, in refine","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          apply_optimisation |= pm.apply(optimization, node, run_times)[0]","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/pythran/passmanager.py\", line 243, in apply","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          ret=a.apply(node)","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"              ^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/pythran/passmanager.py\", line 201, in apply","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          new_node = self.run(node)","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"                     ^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/pythran/passmanager.py\", line 189, in run","timestamp":"2026-04-02T16:09:23.854Z"}

